meal_number,cgm_data
39,192.0
39,192.0
39,
40,136.0
40,134.0
40,132.0
40,131.0
40,133.0
40,140.0
40,145.0
40,146.0
40,148.0
40,156.0
40,163.0
40,170.0
40,183.0
40,196.0
40,208.0
40,220.0
40,229.0
40,236.0
40,243.0
40,246.0
40,246.0
40,247.0
40,243.0
40,237.0
40,222.0
40,216.0
40,208.0
40,198.0
40,187.0
40,167.0
40,
41,130.0
41,119.0
41,109.0
41,100.0
41,91.0
41,93.0
41,97.0
41,105.0
41,115.0
41,121.0
41,130.0
41,138.0
41,146.0
41,156.0
41,166.0
41,175.0
41,183.0
41,191.0
41,205.0
41,213.0
41,215.0
41,212.0
41,207.0
41,206.0
41,
41,
41,
41,
41,
41,
41,
42,
42,
42,
42,
42,
42,
42,
42,
42,
42,
42,
42,
42,
42,
42,
42,
42,
42,
42,
42,
42,
42,
42,
42,
42,
42,
42,
42,
42,
42,
42,
43,144.0
43,154.0
43,162.0
43,171.0
43,182.0
43,194.0
43,203.0
43,205.0
43,205.0
43,206.0
43,205.0
43,203.0
43,202.0
43,203.0
43,204.0
43,198.0
43,191.0
43,190.0
43,192.0
43,194.0
43,196.0
43,196.0
43,196.0
43,194.0
43,187.0
43,169.0
43,166.0
43,162.0
43,158.0
43,154.0
43,150.0
44,166.0
44,171.0
44,168.0
44,160.0
44,150.0
44,146.0
44,145.0
44,144.0
44,139.0
44,133.0
44,130.0
44,129.0
44,130.0
44,134.0
44,136.0
44,138.0
44,142.0
44,146.0
44,153.0
44,160.0
44,164.0
44,168.0
44,168.0
44,171.0
44,180.0
44,179.0
44,180.0
44,179.0
44,177.0
44,173.0
44,
45,123.0
45,123.0
45,125.0
45,126.0
45,129.0
45,136.0
45,142.0
45,148.0
45,154.0
45,157.0
45,160.0
45,164.0
45,167.0
45,166.0
45,163.0
45,157.0
45,149.0
45,142.0
45,138.0
45,135.0
45,135.0
45,133.0
45,126.0
45,118.0
45,113.0
45,110.0
45,108.0
45,107.0
45,109.0
45,112.0
45,
46,149.0
46,142.0
46,138.0
46,135.0
46,135.0
46,133.0
46,126.0
46,118.0
46,113.0
46,110.0
46,108.0
46,107.0
46,109.0
46,112.0
46,121.0
46,128.0
46,134.0
46,149.0
46,161.0
46,167.0
46,167.0
46,161.0
46,150.0
46,135.0
46,
46,
46,
46,
46,
46,
46,
47,
47,
47,53.0
47,55.0
47,59.0
47,64.0
47,71.0
47,79.0
47,84.0
47,89.0
47,96.0
47,104.0
47,110.0
47,118.0
47,130.0
47,146.0
47,159.0
47,165.0
47,163.0
47,156.0
47,135.0
47,122.0
47,119.0
47,121.0
47,121.0
47,124.0
47,127.0
47,125.0
47,119.0
47,114.0
47,111.0
48,121.0
48,119.0
48,120.0
48,123.0
48,123.0
48,117.0
48,111.0
48,107.0
48,101.0
48,90.0
48,84.0
48,82.0
48,86.0
48,92.0
48,96.0
48,96.0
48,87.0
48,79.0
48,74.0
48,72.0
48,72.0
48,73.0
48,73.0
48,75.0
48,81.0
48,81.0
48,83.0
48,85.0
48,85.0
48,84.0
48,
49,249.0
49,252.0
49,254.0
49,257.0
49,261.0
49,266.0
49,278.0
49,287.0
49,298.0
49,305.0
49,300.0
49,289.0
49,282.0
49,282.0
49,280.0
49,278.0
49,271.0
49,261.0
49,254.0
49,251.0
49,248.0
49,245.0
49,238.0
49,215.0
49,165.0
49,161.0
49,160.0
49,161.0
49,160.0
49,154.0
49,
50,141.0
50,138.0
50,137.0
50,139.0
50,143.0
50,148.0
50,151.0
50,150.0
50,144.0
50,140.0
50,138.0
50,140.0
50,144.0
50,151.0
50,162.0
50,171.0
50,181.0
50,188.0
50,188.0
50,180.0
50,171.0
50,163.0
50,154.0
50,145.0
50,135.0
50,127.0
50,122.0
50,117.0
50,114.0
50,112.0
50,
0,173.0
0,173.0
0,172.0
0,173.0
0,165.0
0,161.0
0,159.0
0,154.0
0,148.0
0,145.0
0,144.0
0,144.0
0,147.0
0,146.0
0,144.0
0,144.0
0,143.0
0,140.0
0,139.0
0,136.0
0,135.0
0,134.0
0,134.0
0,134.0
0,136.0
0,136.0
0,137.0
0,138.0
0,138.0
0,139.0
1,133.0
1,127.0
1,117.0
1,108.0
1,101.0
1,98.0
1,98.0
1,99.0
1,100.0
1,98.0
1,97.0
1,98.0
1,104.0
1,107.0
1,109.0
1,111.0
1,112.0
1,113.0
1,116.0
1,120.0
1,123.0
1,127.0
1,127.0
1,125.0
1,125.0
1,128.0
1,134.0
1,141.0
1,151.0
1,162.0
2,134.0
2,133.0
2,131.0
2,132.0
2,131.0
2,132.0
2,134.0
2,139.0
2,144.0
2,151.0
2,155.0
2,155.0
2,157.0
2,163.0
2,165.0
2,165.0
2,166.0
2,167.0
2,172.0
2,177.0
2,180.0
2,184.0
2,187.0
2,186.0
2,183.0
2,183.0
2,182.0
2,181.0
2,184.0
2,192.0
3,245.0
3,248.0
3,247.0
3,243.0
3,238.0
3,233.0
3,237.0
3,250.0
3,262.0
3,267.0
3,268.0
3,266.0
3,262.0
3,260.0
3,260.0
3,262.0
3,267.0
3,274.0
3,279.0
3,278.0
3,274.0
3,268.0
3,263.0
3,262.0
3,264.0
3,269.0
3,273.0
3,277.0
3,270.0
3,261.0
4,371.0
4,368.0
4,362.0
4,354.0
4,346.0
4,327.0
4,275.0
4,267.0
4,268.0
4,254.0
4,244.0
4,240.0
4,242.0
4,241.0
4,243.0
4,243.0
4,238.0
4,231.0
4,225.0
4,218.0
4,214.0
4,213.0
4,214.0
4,214.0
4,218.0
4,210.0
4,195.0
4,203.0
4,207.0
4,208.0
5,208.0
5,205.0
5,203.0
5,198.0
5,195.0
5,190.0
5,185.0
5,182.0
5,182.0
5,182.0
5,179.0
5,178.0
5,178.0
5,177.0
5,177.0
5,176.0
5,174.0
5,171.0
5,170.0
5,170.0
5,172.0
5,172.0
5,172.0
5,172.0
5,171.0
5,173.0
5,175.0
5,177.0
5,178.0
5,181.0
6,195.0
6,200.0
6,201.0
6,199.0
6,198.0
6,201.0
6,206.0
6,217.0
6,232.0
6,235.0
6,232.0
6,228.0
6,228.0
6,228.0
6,229.0
6,230.0
6,228.0
6,228.0
6,229.0
6,232.0
6,237.0
6,241.0
6,245.0
6,247.0
6,250.0
6,257.0
6,261.0
6,268.0
6,277.0
6,271.0
7,148.0
7,150.0
7,151.0
7,154.0
7,157.0
7,158.0
7,157.0
7,159.0
7,160.0
7,161.0
7,161.0
7,160.0
7,158.0
7,159.0
7,162.0
7,165.0
7,167.0
7,166.0
7,164.0
7,165.0
7,173.0
7,183.0
7,192.0
7,200.0
7,206.0
7,211.0
7,193.0
7,185.0
7,181.0
7,173.0
8,143.0
8,135.0
8,128.0
8,129.0
8,133.0
8,135.0
8,139.0
8,145.0
8,152.0
8,161.0
8,168.0
8,174.0
8,179.0
8,180.0
8,179.0
8,180.0
8,185.0
8,193.0
8,199.0
8,205.0
8,212.0
8,223.0
8,229.0
8,235.0
8,239.0
8,240.0
8,241.0
8,230.0
8,219.0
8,208.0
9,232.0
9,232.0
9,228.0
9,234.0
9,242.0
9,250.0
9,262.0
9,279.0
9,288.0
9,296.0
9,304.0
9,312.0
9,316.0
9,319.0
9,320.0
9,321.0
9,322.0
9,324.0
9,322.0
9,323.0
9,316.0
9,312.0
9,309.0
9,308.0
9,303.0
9,301.0
9,296.0
9,290.0
9,290.0
9,293.0
10,182.0
10,181.0
10,205.0
10,228.0
10,236.0
10,240.0
10,245.0
10,248.0
10,253.0
10,256.0
10,259.0
10,263.0
10,265.0
10,269.0
10,275.0
10,282.0
10,292.0
10,299.0
10,304.0
10,306.0
10,308.0
10,310.0
10,312.0
10,316.0
10,320.0
10,324.0
10,326.0
10,321.0
10,323.0
10,323.0
11,291.0
11,290.0
11,286.0
11,273.0
11,276.0
11,287.0
11,298.0
11,306.0
11,308.0
11,289.0
11,273.0
11,291.0
11,308.0
11,315.0
11,317.0
11,320.0
11,316.0
11,323.0
11,340.0
11,334.0
11,329.0
11,326.0
11,323.0
11,319.0
11,314.0
11,308.0
11,305.0
11,303.0
11,299.0
11,292.0
12,382.0
12,388.0
12,400.0
12,400.0
12,400.0
12,400.0
12,400.0
12,400.0
12,400.0
12,400.0
12,400.0
12,400.0
12,400.0
12,400.0
12,400.0
12,400.0
12,400.0
12,400.0
12,400.0
12,400.0
12,400.0
12,400.0
12,400.0
12,400.0
12,400.0
12,400.0
12,400.0
12,400.0
12,400.0
12,400.0
13,136.0
13,138.0
13,138.0
13,135.0
13,138.0
13,143.0
13,148.0
13,155.0
13,159.0
13,161.0
13,161.0
13,160.0
13,160.0
13,162.0
13,166.0
13,170.0
13,171.0
13,171.0
13,170.0
13,167.0
13,166.0
13,165.0
13,166.0
13,168.0
13,168.0
13,162.0
13,151.0
13,148.0
13,152.0
13,160.0
14,111.0
14,102.0
14,98.0
14,95.0
14,93.0
14,93.0
14,94.0
14,96.0
14,99.0
14,101.0
14,104.0
14,108.0
14,112.0
14,114.0
14,113.0
14,111.0
14,105.0
14,102.0
14,105.0
14,107.0
14,106.0
14,99.0
14,89.0
14,77.0
14,73.0
14,76.0
14,81.0
14,85.0
14,89.0
14,90.0
15,251.0
15,246.0
15,248.0
15,253.0
15,261.0
15,269.0
15,278.0
15,285.0
15,291.0
15,293.0
15,297.0
15,311.0
15,322.0
15,329.0
15,331.0
15,331.0
15,325.0
15,324.0
15,323.0
15,325.0
15,322.0
15,317.0
15,333.0
15,301.0
15,281.0
15,267.0
15,250.0
15,216.0
15,208.0
15,186.0
16,203.0
16,197.0
16,196.0
16,201.0
16,208.0
16,213.0
16,215.0
16,218.0
16,221.0
16,223.0
16,223.0
16,220.0
16,210.0
16,216.0
16,216.0
16,215.0
16,214.0
16,215.0
16,214.0
16,217.0
16,221.0
16,228.0
16,235.0
16,247.0
16,252.0
16,230.0
16,225.0
16,233.0
16,236.0
16,235.0
17,166.0
17,167.0
17,170.0
17,173.0
17,174.0
17,173.0
17,165.0
17,158.0
17,165.0
17,173.0
17,176.0
17,176.0
17,177.0
17,188.0
17,188.0
17,183.0
17,179.0
17,182.0
17,185.0
17,191.0
17,193.0
17,194.0
17,194.0
17,195.0
17,195.0
17,195.0
17,195.0
17,196.0
17,198.0
17,201.0
18,343.0
18,343.0
18,348.0
18,353.0
18,360.0
18,367.0
18,373.0
18,379.0
18,383.0
18,383.0
18,383.0
18,379.0
18,380.0
18,379.0
18,376.0
18,374.0
18,374.0
18,375.0
18,370.0
18,372.0
18,368.0
18,361.0
18,355.0
18,347.0
18,340.0
18,330.0
18,319.0
18,310.0
18,302.0
18,294.0
19,196.0
19,197.0
19,201.0
19,195.0
19,190.0
19,185.0
19,178.0
19,174.0
19,180.0
19,186.0
19,194.0
19,208.0
19,231.0
19,242.0
19,249.0
19,247.0
19,246.0
19,242.0
19,238.0
19,229.0
19,219.0
19,214.0
19,210.0
19,203.0
19,198.0
19,184.0
19,175.0
19,168.0
19,160.0
19,154.0
20,131.0
20,112.0
20,103.0
20,97.0
20,100.0
20,100.0
20,109.0
20,118.0
20,126.0
20,134.0
20,140.0
20,144.0
20,147.0
20,155.0
20,158.0
20,167.0
20,172.0
20,176.0
20,181.0
20,184.0
20,186.0
20,188.0
20,188.0
20,188.0
20,189.0
20,190.0
20,192.0
20,195.0
20,191.0
20,186.0
21,126.0
21,124.0
21,128.0
21,135.0
21,143.0
21,155.0
21,175.0
21,184.0
21,191.0
21,203.0
21,208.0
21,208.0
21,211.0
21,216.0
21,228.0
21,238.0
21,242.0
21,242.0
21,242.0
21,248.0
21,250.0
21,250.0
21,246.0
21,241.0
21,239.0
21,240.0
21,242.0
21,245.0
21,247.0
21,248.0
22,
22,
22,
22,
22,
22,
22,
22,
22,
22,
22,
22,
22,
22,
22,
22,
22,
22,
22,
22,
22,
22,
22,
22,
22,
22,
22,
22,
22,
22,
23,225.0
23,225.0
23,229.0
23,232.0
23,236.0
23,250.0
23,260.0
23,265.0
23,264.0
23,263.0
23,275.0
23,290.0
23,295.0
23,301.0
23,307.0
23,312.0
23,315.0
23,307.0
23,309.0
23,318.0
23,321.0
23,328.0
23,326.0
23,335.0
23,352.0
23,352.0
23,354.0
23,359.0
23,362.0
23,361.0
24,142.0
24,147.0
24,151.0
24,148.0
24,158.0
24,175.0
24,181.0
24,182.0
24,181.0
24,185.0
24,191.0
24,197.0
24,201.0
24,202.0
24,200.0
24,193.0
24,178.0
24,173.0
24,170.0
24,169.0
24,172.0
24,170.0
24,166.0
24,167.0
24,172.0
24,176.0
24,180.0
24,183.0
24,184.0
24,184.0
25,229.0
25,233.0
25,243.0
25,249.0
25,243.0
25,233.0
25,226.0
25,223.0
25,225.0
25,226.0
25,221.0
25,217.0
25,209.0
25,206.0
25,214.0
25,218.0
25,222.0
25,221.0
25,214.0
25,212.0
25,217.0
25,220.0
25,222.0
25,222.0
25,218.0
25,214.0
25,209.0
25,207.0
25,208.0
25,213.0
26,161.0
26,148.0
26,134.0
26,128.0
26,123.0
26,118.0
26,112.0
26,98.0
26,89.0
26,87.0
26,80.0
26,78.0
26,82.0
26,81.0
26,97.0
26,106.0
26,109.0
26,110.0
26,116.0
26,124.0
26,130.0
26,134.0
26,135.0
26,122.0
26,118.0
26,120.0
26,125.0
26,131.0
26,134.0
26,131.0
27,88.0
27,83.0
27,82.0
27,82.0
27,84.0
27,87.0
27,91.0
27,96.0
27,104.0
27,107.0
27,104.0
27,108.0
27,109.0
27,111.0
27,115.0
27,120.0
27,123.0
27,123.0
27,127.0
27,130.0
27,132.0
27,133.0
27,136.0
27,138.0
27,140.0
27,142.0
27,145.0
27,149.0
27,151.0
27,154.0
28,94.0
28,96.0
28,99.0
28,103.0
28,107.0
28,110.0
28,110.0
28,109.0
28,110.0
28,114.0
28,117.0
28,120.0
28,121.0
28,122.0
28,123.0
28,125.0
28,128.0
28,130.0
28,132.0
28,129.0
28,127.0
28,133.0
28,139.0
28,154.0
28,156.0
28,159.0
28,162.0
28,164.0
28,161.0
28,153.0
29,164.0
29,166.0
29,170.0
29,173.0
29,175.0
29,177.0
29,178.0
29,182.0
29,192.0
29,202.0
29,208.0
29,211.0
29,210.0
29,207.0
29,206.0
29,203.0
29,199.0
29,198.0
29,197.0
29,201.0
29,204.0
29,198.0
29,194.0
29,188.0
29,180.0
29,167.0
29,155.0
29,145.0
29,136.0
29,111.0
30,102.0
30,112.0
30,118.0
30,120.0
30,119.0
30,123.0
30,125.0
30,121.0
30,121.0
30,120.0
30,123.0
30,133.0
30,147.0
30,164.0
30,166.0
30,163.0
30,156.0
30,152.0
30,156.0
30,160.0
30,162.0
30,167.0
30,170.0
30,172.0
30,174.0
30,176.0
30,179.0
30,186.0
30,179.0
30,173.0
31,260.0
31,265.0
31,272.0
31,279.0
31,284.0
31,289.0
31,293.0
31,300.0
31,308.0
31,317.0
31,327.0
31,336.0
31,340.0
31,347.0
31,346.0
31,339.0
31,324.0
31,319.0
31,318.0
31,325.0
31,330.0
31,337.0
31,339.0
31,339.0
31,342.0
31,343.0
31,346.0
31,342.0
31,339.0
31,337.0
32,
32,
32,400.0
32,400.0
32,
32,
32,
32,400.0
32,400.0
32,400.0
32,400.0
32,400.0
32,400.0
32,
32,
32,
32,
32,
32,400.0
32,400.0
32,397.0
32,387.0
32,378.0
32,368.0
32,361.0
32,353.0
32,344.0
32,335.0
32,324.0
32,326.0
33,167.0
33,166.0
33,168.0
33,168.0
33,178.0
33,187.0
33,169.0
33,164.0
33,167.0
33,163.0
33,160.0
33,157.0
33,155.0
33,150.0
33,150.0
33,152.0
33,146.0
33,130.0
33,132.0
33,139.0
33,140.0
33,139.0
33,138.0
33,139.0
33,140.0
33,144.0
33,154.0
33,158.0
33,159.0
33,160.0
34,96.0
34,98.0
34,99.0
34,94.0
34,96.0
34,97.0
34,92.0
34,88.0
34,89.0
34,92.0
34,95.0
34,97.0
34,99.0
34,102.0
34,105.0
34,109.0
34,112.0
34,115.0
34,120.0
34,106.0
34,103.0
34,104.0
34,102.0
34,108.0
34,120.0
34,127.0
34,129.0
34,141.0
34,148.0
34,191.0
35,149.0
35,165.0
35,170.0
35,171.0
35,173.0
35,176.0
35,179.0
35,181.0
35,185.0
35,185.0
35,182.0
35,182.0
35,167.0
35,164.0
35,148.0
35,131.0
35,120.0
35,109.0
35,97.0
35,89.0
35,84.0
35,82.0
35,86.0
35,97.0
35,103.0
35,111.0
35,119.0
35,131.0
35,136.0
35,140.0
36,81.0
36,91.0
36,100.0
36,108.0
36,117.0
36,127.0
36,135.0
36,142.0
36,147.0
36,158.0
36,168.0
36,175.0
36,182.0
36,180.0
36,175.0
36,169.0
36,159.0
36,132.0
36,123.0
36,126.0
36,121.0
36,114.0
36,89.0
36,81.0
36,
36,
36,
36,
36,125.0
36,136.0
37,139.0
37,147.0
37,152.0
37,150.0
37,145.0
37,147.0
37,151.0
37,156.0
37,165.0
37,176.0
37,196.0
37,207.0
37,217.0
37,228.0
37,238.0
37,243.0
37,237.0
37,225.0
37,216.0
37,211.0
37,208.0
37,203.0
37,186.0
37,176.0
37,167.0
37,143.0
37,134.0
37,131.0
37,135.0
37,139.0
38,219.0
38,215.0
38,210.0
38,204.0
38,199.0
38,196.0
38,195.0
38,194.0
38,195.0
38,192.0
38,185.0
38,183.0
38,190.0
38,201.0
38,207.0
38,208.0
38,207.0
38,204.0
38,200.0
38,195.0
38,189.0
38,182.0
38,176.0
38,168.0
38,160.0
38,150.0
38,137.0
38,126.0
38,118.0
38,114.0
39,188.0
39,184.0
39,182.0
39,186.0
39,197.0
39,207.0
39,210.0
39,212.0
39,217.0
39,222.0
39,221.0
39,219.0
39,215.0
39,207.0
39,201.0
39,195.0
39,195.0
39,201.0
39,214.0
39,219.0
39,218.0
39,225.0
39,231.0
39,234.0
39,236.0
39,235.0
39,235.0
39,235.0
39,235.0
39,234.0
40,191.0
40,172.0
40,149.0
40,128.0
40,119.0
40,114.0
40,127.0
40,134.0
40,137.0
40,149.0
40,158.0
40,166.0
40,168.0
40,173.0
40,164.0
40,154.0
40,143.0
40,113.0
40,101.0
40,93.0
40,93.0
40,97.0
40,105.0
40,115.0
40,123.0
40,128.0
40,134.0
40,139.0
40,144.0
40,146.0
41,260.0
41,260.0
41,260.0
41,260.0
41,261.0
41,261.0
41,262.0
41,264.0
41,266.0
41,268.0
41,270.0
41,272.0
41,274.0
41,275.0
41,274.0
41,273.0
41,272.0
41,269.0
41,269.0
41,269.0
41,273.0
41,278.0
41,277.0
41,274.0
41,268.0
41,262.0
41,260.0
41,258.0
41,253.0
41,246.0
42,196.0
42,203.0
42,202.0
42,198.0
42,194.0
42,186.0
42,179.0
42,163.0
42,154.0
42,147.0
42,138.0
42,129.0
42,118.0
42,108.0
42,100.0
42,97.0
42,95.0
42,87.0
42,87.0
42,84.0
42,95.0
42,104.0
42,112.0
42,121.0
42,131.0
42,147.0
42,160.0
42,171.0
42,180.0
42,188.0
43,180.0
43,184.0
43,186.0
43,188.0
43,189.0
43,190.0
43,191.0
43,192.0
43,197.0
43,203.0
43,210.0
43,214.0
43,213.0
43,212.0
43,217.0
43,223.0
43,232.0
43,241.0
43,248.0
43,252.0
43,257.0
43,261.0
43,265.0
43,270.0
43,268.0
43,264.0
43,259.0
43,257.0
43,256.0
43,245.0
44,287.0
44,278.0
44,264.0
44,251.0
44,231.0
44,226.0
44,226.0
44,222.0
44,222.0
44,219.0
44,214.0
44,207.0
44,197.0
44,191.0
44,186.0
44,183.0
44,171.0
44,161.0
44,150.0
44,137.0
44,120.0
44,104.0
44,89.0
44,81.0
44,76.0
44,78.0
44,82.0
44,87.0
44,94.0
44,100.0
45,232.0
45,222.0
45,220.0
45,223.0
45,218.0
45,210.0
45,202.0
45,193.0
45,181.0
45,170.0
45,164.0
45,161.0
45,158.0
45,155.0
45,149.0
45,146.0
45,146.0
45,147.0
45,146.0
45,140.0
45,136.0
45,133.0
45,132.0
45,129.0
45,126.0
45,117.0
45,107.0
45,101.0
45,98.0
45,99.0
46,239.0
46,241.0
46,248.0
46,253.0
46,250.0
46,247.0
46,239.0
46,226.0
46,212.0
46,204.0
46,199.0
46,196.0
46,197.0
46,203.0
46,212.0
46,220.0
46,223.0
46,219.0
46,214.0
46,204.0
46,204.0
46,217.0
46,229.0
46,237.0
46,239.0
46,224.0
46,215.0
46,211.0
46,208.0
46,210.0
47,274.0
47,271.0
47,266.0
47,258.0
47,251.0
47,234.0
47,226.0
47,223.0
47,214.0
47,211.0
47,209.0
47,209.0
47,209.0
47,212.0
47,219.0
47,219.0
47,215.0
47,205.0
47,174.0
47,168.0
47,174.0
47,178.0
47,182.0
47,177.0
47,172.0
47,167.0
47,161.0
47,155.0
47,154.0
47,142.0
48,
48,
48,
48,
48,
48,
48,
48,
48,
48,
48,110.0
48,111.0
48,113.0
48,123.0
48,127.0
48,130.0
48,134.0
48,135.0
48,137.0
48,140.0
48,142.0
48,134.0
48,137.0
48,138.0
48,139.0
48,139.0
48,140.0
48,140.0
48,140.0
48,141.0
49,249.0
49,246.0
49,247.0
49,251.0
49,253.0
49,254.0
49,254.0
49,251.0
49,248.0
49,244.0
49,225.0
49,219.0
49,219.0
49,217.0
49,218.0
49,215.0
49,219.0
49,216.0
49,212.0
49,207.0
49,199.0
49,189.0
49,178.0
49,167.0
49,156.0
49,143.0
49,134.0
49,125.0
49,113.0
49,100.0
50,248.0
50,253.0
50,259.0
50,266.0
50,279.0
50,287.0
50,292.0
50,296.0
50,298.0
50,292.0
50,288.0
50,288.0
50,290.0
50,290.0
50,294.0
50,289.0
50,282.0
50,276.0
50,270.0
50,263.0
50,260.0
50,258.0
50,254.0
50,242.0
50,232.0
50,226.0
50,223.0
50,224.0
50,227.0
50,232.0
0,150.0
0,162.0
0,174.0
0,180.0
0,178.0
0,184.0
0,185.0
0,194.0
0,193.0
0,186.0
0,182.0
0,174.0
0,172.0
0,167.0
0,166.0
0,164.0
0,165.0
0,166.0
0,167.0
0,164.0
0,159.0
0,160.0
0,158.0
0,158.0
0,153.0
0,154.0
0,151.0
0,150.0
0,149.0
0,150.0
0,
1,
1,93.0
1,92.0
1,86.0
1,84.0
1,80.0
1,87.0
1,98.0
1,105.0
1,113.0
1,123.0
1,125.0
1,129.0
1,115.0
1,101.0
1,90.0
1,73.0
1,61.0
1,53.0
1,48.0
1,46.0
1,46.0
1,41.0
1,41.0
1,52.0
1,51.0
1,60.0
1,69.0
1,80.0
1,89.0
1,
2,69.0
2,80.0
2,89.0
2,98.0
2,100.0
2,111.0
2,123.0
2,139.0
2,160.0
2,178.0
2,186.0
2,185.0
2,186.0
2,191.0
2,201.0
2,228.0
2,242.0
2,263.0
2,277.0
2,284.0
2,287.0
2,288.0
2,289.0
2,279.0
2,260.0
2,262.0
2,259.0
2,250.0
2,245.0
2,250.0
2,
3,177.0
3,194.0
3,200.0
3,201.0
3,189.0
3,162.0
3,166.0
3,173.0
3,176.0
3,169.0
3,167.0
3,166.0
3,168.0
3,180.0
3,182.0
3,178.0
3,171.0
3,160.0
3,145.0
3,138.0
3,132.0
3,120.0
3,127.0
3,129.0
3,132.0
3,123.0
3,104.0
3,100.0
3,107.0
3,106.0
3,
4,168.0
4,180.0
4,182.0
4,178.0
4,171.0
4,160.0
4,145.0
4,138.0
4,132.0
4,120.0
4,127.0
4,129.0
4,132.0
4,123.0
4,104.0
4,100.0
4,107.0
4,106.0
4,123.0
4,128.0
4,137.0
4,147.0
4,145.0
4,142.0
4,
4,
4,
4,
4,
4,
4,
5,107.0
5,106.0
5,123.0
5,128.0
5,137.0
5,147.0
5,145.0
5,142.0
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
5,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
6,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,
7,205.0
7,203.0
7,206.0
7,
7,
8,208.0
8,215.0
8,212.0
8,206.0
8,203.0
8,196.0
8,190.0
8,180.0
8,184.0
8,180.0
8,177.0
8,186.0
8,194.0
8,205.0
8,207.0
8,220.0
8,200.0
8,194.0
8,196.0
8,198.0
8,200.0
8,201.0
8,211.0
8,215.0
8,217.0
8,216.0
8,221.0
8,221.0
8,219.0
8,209.0
8,
9,202.0
9,197.0
9,191.0
9,185.0
9,197.0
9,206.0
9,209.0
9,207.0
9,174.0
9,168.0
9,168.0
9,142.0
9,136.0
9,135.0
9,136.0
9,147.0
9,148.0
9,137.0
9,137.0
9,144.0
9,141.0
9,135.0
9,133.0
9,126.0
9,110.0
9,104.0
9,74.0
9,62.0
9,58.0
9,57.0
9,
10,69.0
10,72.0
10,70.0
10,75.0
10,84.0
10,90.0
10,92.0
10,86.0
10,80.0
10,80.0
10,92.0
10,100.0
10,108.0
10,113.0
10,115.0
10,114.0
10,111.0
10,107.0
10,116.0
10,126.0
10,141.0
10,150.0
10,144.0
10,140.0
10,131.0
10,126.0
10,95.0
10,79.0
10,75.0
10,75.0
10,
11,106.0
11,114.0
11,136.0
11,155.0
11,163.0
11,169.0
11,162.0
11,158.0
11,153.0
11,146.0
11,140.0
11,127.0
11,116.0
11,110.0
11,106.0
11,108.0
11,115.0
11,121.0
11,128.0
11,132.0
11,133.0
11,126.0
11,100.0
11,82.0
11,70.0
11,65.0
11,60.0
11,59.0
11,59.0
11,61.0
11,
12,242.0
12,232.0
12,227.0
12,226.0
12,232.0
12,234.0
12,236.0
12,249.0
12,252.0
12,221.0
12,201.0
12,198.0
12,169.0
12,164.0
12,167.0
12,172.0
12,177.0
12,165.0
12,154.0
12,151.0
12,150.0
12,146.0
12,148.0
12,156.0
12,159.0
12,162.0
12,158.0
12,154.0
12,150.0
12,149.0
12,
13,
13,
13,159.0
13,162.0
13,166.0
13,168.0
13,169.0
13,167.0
13,164.0
13,163.0
13,164.0
13,168.0
13,166.0
13,160.0
13,157.0
13,161.0
13,168.0
13,182.0
13,196.0
13,202.0
13,204.0
13,200.0
13,196.0
13,196.0
13,194.0
13,193.0
13,193.0
13,192.0
13,192.0
13,184.0
13,
14,76.0
14,73.0
14,75.0
14,79.0
14,86.0
14,95.0
14,106.0
14,118.0
14,132.0
14,143.0
14,150.0
14,154.0
14,155.0
14,157.0
14,162.0
14,164.0
14,167.0
14,165.0
14,161.0
14,166.0
14,167.0
14,170.0
14,176.0
14,183.0
14,191.0
14,195.0
14,211.0
14,222.0
14,227.0
14,228.0
14,
15,225.0
15,234.0
15,
15,
15,
15,257.0
15,266.0
15,278.0
15,291.0
15,296.0
15,294.0
15,291.0
15,282.0
15,272.0
15,254.0
15,239.0
15,226.0
15,212.0
15,204.0
15,195.0
15,175.0
15,170.0
15,148.0
15,141.0
15,120.0
15,119.0
15,114.0
15,93.0
15,69.0
15,47.0
15,
16,119.0
16,114.0
16,93.0
16,69.0
16,47.0
16,40.0
16,40.0
16,40.0
16,43.0
16,55.0
16,67.0
16,82.0
16,99.0
16,117.0
16,136.0
16,160.0
16,192.0
16,258.0
16,280.0
16,303.0
16,324.0
16,347.0
16,356.0
16,363.0
16,360.0
16,365.0
16,365.0
16,366.0
16,370.0
16,369.0
16,376.0
17,379.0
17,379.0
17,383.0
17,386.0
17,381.0
17,380.0
17,367.0
17,353.0
17,349.0
17,348.0
17,347.0
17,346.0
17,344.0
17,338.0
17,332.0
17,333.0
17,330.0
17,328.0
17,317.0
17,309.0
17,294.0
17,291.0
17,293.0
17,290.0
17,278.0
17,260.0
17,225.0
17,213.0
17,201.0
17,195.0
17,
18,348.0
18,347.0
18,346.0
18,344.0
18,338.0
18,332.0
18,333.0
